hotel,is_canceled,lead_time,arrival_date_week_number,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,reserved_room_type,customer_type,adr,total_of_special_requests,stays_in_night,total
0,0,68,27,0,4,2,0,0,0,3,2,0.015881173526897007,3,4,2
0,0,14,27,0,2,2,0,0,0,0,2,0.016044896965318627,1,2,2
0,0,10,27,0,2,2,2,0,0,6,2,0.025049686078507653,0,2,4
0,0,9,27,0,1,2,0,0,0,2,2,0.0155062468529115,0,1,2
0,0,51,28,1,3,2,0,0,0,6,2,0.01928825828045089,2,4,2
0,0,51,28,1,3,3,0,0,0,6,2,0.01928825828045089,2,4,3
0,0,98,28,1,1,2,0,0,0,3,2,0.014293056174207307,1,2,2
0,0,88,28,0,4,3,0,0,1,3,2,0.024558515763242795,1,4,3
0,0,10,28,0,1,2,0,0,0,0,2,0.021447770433232042,0,1,2
0,0,42,29,1,2,2,0,0,0,3,2,0.01800957822637805,0,3,2
0,0,7,29,0,1,2,2,0,0,2,2,0.02766926109325355,1,1,4
0,0,70,31,0,1,2,1,0,0,3,2,0.0188036369027229,1,1,3
0,0,110,31,2,8,2,0,0,0,0,2,0.014890646724446215,1,10,2
0,0,5,32,2,1,2,0,0,0,3,2,0.02580117666086288,1,3,2
0,0,34,33,2,2,2,0,0,0,3,2,0.034545645506961535,1,4,2
0,0,30,33,1,2,2,0,0,0,0,2,0.034545645506961535,0,3,2
0,0,2,33,2,2,2,2,0,0,6,2,0.03970293381724252,0,4,4
0,0,0,34,0,1,1,0,0,0,6,2,0.03274468768432373,0,1,1
0,0,4,36,0,4,2,0,0,0,3,2,0.025254340376534675,0,4,2
0,0,25,36,1,1,2,0,0,0,4,2,0.0228394196598158,1,2,2
0,0,119,39,0,2,2,0,0,0,0,2,0.00932896152126383,1,2,2
0,0,69,41,1,1,2,0,0,1,0,2,0.01440766258110244,1,2,2
0,0,130,42,0,2,2,0,0,0,5,2,0.016110386340687274,0,2,2
0,0,2,44,0,2,1,0,0,0,0,2,0.0057466926885988145,1,2,1
0,0,25,44,0,2,2,0,0,0,0,2,0.009168512551610645,0,2,2
0,0,54,44,0,1,2,0,0,0,0,2,0.00635410664514302,1,1,2
0,0,11,45,0,1,1,0,0,0,0,2,0.007220203634393382,1,1,1
0,0,23,3,0,1,2,0,0,0,4,2,0.007858725044237696,0,1,2
0,1,44,19,2,3,2,0,0,0,4,2,0.015553726650053772,0,5,2
0,1,54,20,0,1,2,0,0,0,3,2,0.014080215704259203,0,1,2
0,1,46,22,1,0,1,0,0,0,3,2,0.014735109457945678,0,1,1
0,1,18,22,0,2,2,2,0,0,6,2,0.02275755794060499,1,2,4
0,1,18,22,0,2,2,2,0,0,6,2,0.023739898571134704,1,2,4
0,1,34,23,0,3,1,0,0,0,5,2,0.023739898571134704,0,3,1
0,1,3,26,0,1,2,0,0,1,4,2,0.027996707970096787,0,1,2
0,1,24,28,0,2,2,0,0,0,0,2,0.027996707970096787,1,2,2
0,1,22,28,2,1,2,0,0,0,7,2,0.03667405020644258,0,3,2
0,1,114,30,1,3,2,2,0,0,6,2,0.039293625221188476,0,4,4
0,1,114,30,1,3,2,0,0,0,4,2,0.03389075175327506,0,4,2
0,1,114,30,1,3,2,0,0,0,4,2,0.03389075175327506,0,4,2
0,1,114,30,2,3,2,2,0,0,6,2,0.039293625221188476,0,5,4
0,1,114,30,2,3,2,0,0,0,4,2,0.03389075175327506,0,5,2
0,1,114,30,2,3,2,0,0,0,4,2,0.03389075175327506,0,5,2
0,1,22,31,0,2,2,0,0,0,5,2,0.03423457097396046,0,2,2
0,1,91,33,2,3,3,1,0,0,7,2,0.04469649868910189,0,5,4
0,1,22,33,1,3,2,0,0,0,0,2,0.037820114275393904,0,4,2
0,1,22,33,1,3,2,0,0,0,0,2,0.035855433014334484,0,4,2
0,1,77,34,0,2,2,0,0,0,4,2,0.03503681582222639,0,2,2
0,1,26,34,1,1,3,1,0,0,7,2,0.04977192528017207,0,2,4
0,1,123,36,2,3,2,0,0,0,4,2,0.03107470861242322,0,5,2
0,1,124,36,1,3,2,0,0,0,4,2,0.030861868142475112,0,4,2
0,0,542,40,3,7,2,0,0,2,0,3,0.0036674050206442575,0,10,2
0,1,36,40,0,2,2,2,0,0,6,2,0.02766926109325355,0,2,4
0,1,69,40,0,1,2,0,0,0,4,2,0.02275755794060499,0,1,2
0,1,139,49,1,3,2,0,0,0,4,2,0.009135767863926319,0,4,2
0,1,135,49,1,3,2,0,0,0,4,2,0.009135767863926319,1,4,2
0,1,75,50,0,5,2,0,0,0,0,2,0.006188745972337184,0,5,2
0,1,76,52,1,1,2,0,0,0,6,2,0.012082789755515456,2,2,2
0,1,40,7,2,3,2,0,0,0,0,2,0.007858725044237696,0,5,2
0,1,40,7,2,3,2,0,0,0,0,2,0.007858725044237696,0,5,2
0,1,73,8,2,1,2,0,0,0,0,2,0.006876384413707983,0,3,2
0,1,211,10,0,1,1,0,0,0,0,2,0.0054519904994399,0,1,1
0,1,133,11,1,0,2,0,0,0,0,2,0.006876384413707983,2,1,2
0,1,255,14,1,0,2,0,0,0,0,2,0.008841065674767407,2,1,2
0,1,192,14,2,5,2,0,0,0,3,2,0.01122651617257039,1,7,2
0,1,55,15,1,2,2,0,0,0,0,2,0.01609892569999776,0,3,2
0,1,28,16,0,2,2,0,0,0,3,2,0.016372343842161866,1,2,2
0,1,16,17,1,1,2,0,0,0,3,2,0.01817330166479967,0,2,2
0,1,94,18,0,2,2,0,0,0,4,2,0.018828195418486144,2,2,2
0,1,7,19,0,2,1,0,0,0,0,2,0.013916492265837584,1,2,1
0,1,7,19,0,2,2,0,0,0,0,2,0.013916492265837584,1,2,2
0,1,201,19,1,1,2,0,0,0,0,2,0.012524843039253827,1,2,2
0,1,201,19,1,1,2,0,0,0,0,2,0.012524843039253827,1,2,2
0,1,201,19,1,1,2,0,0,0,0,2,0.012524843039253827,1,2,2
0,1,259,21,2,2,2,2,0,0,6,2,0.021284046994810422,0,4,4
0,1,16,21,0,3,2,1,0,0,5,2,0.031107453300107543,0,3,3
0,1,2,22,1,1,2,0,0,0,0,2,0.019646812610594238,1,2,2
0,1,12,24,0,3,2,0,0,1,4,2,0.03307213456116696,1,3,2
0,1,175,24,0,3,2,0,0,0,4,2,0.02292128137902661,1,3,2
0,1,77,24,2,5,2,2,0,3,6,2,0.050917989349123394,2,7,4
0,1,57,25,0,3,2,2,0,1,6,2,0.04715235026542617,0,3,4
0,1,244,25,1,3,2,0,0,1,0,2,0.020923855430282863,2,4,2
0,1,244,25,1,3,2,0,0,1,0,2,0.020923855430282863,2,4,2
0,1,103,26,2,1,2,0,0,0,6,2,0.034218198630118296,1,3,2
0,1,116,26,1,3,2,0,0,0,0,2,0.019646812610594238,0,4,2
0,1,59,26,2,1,2,2,0,0,6,2,0.04093085960540466,0,3,4
0,1,171,27,2,1,2,2,0,0,6,2,0.029470218915891355,0,3,4
0,1,133,27,1,1,2,0,0,0,0,2,0.02292128137902661,1,2,2
0,1,135,28,1,2,2,2,0,0,2,2,0.03247126954215963,2,3,4
0,1,4,30,0,2,2,0,0,0,0,2,0.03151676189616159,2,2,2
0,1,119,31,2,2,2,2,0,0,2,2,0.04404160493541542,2,4,4
0,1,153,32,0,1,2,0,0,0,3,2,0.0360191564527561,1,1,2
0,1,161,32,1,2,2,2,0,0,6,2,0.04911703152648559,1,3,4
0,1,188,33,1,2,2,0,0,0,4,2,0.033509276141752684,1,3,2
0,1,76,33,2,3,2,0,0,0,4,2,0.04338671118172894,1,5,2
0,1,160,33,2,3,2,0,0,0,4,2,0.03896617834434524,0,5,2
0,1,160,33,2,3,2,0,0,0,4,2,0.03896617834434524,0,5,2
0,1,17,34,1,1,2,0,0,0,3,2,0.039293625221188476,2,2,2
0,1,51,35,2,0,2,2,0,0,6,2,0.04747979714226941,1,2,4
0,1,51,35,2,0,2,2,0,0,6,2,0.04747979714226941,1,2,4
0,1,74,35,0,3,2,2,0,0,2,2,0.03820158988691628,1,3,4
0,0,0,28,1,0,2,2,0,0,6,1,0.025049686078507653,0,1,4
0,0,41,29,1,3,1,0,0,0,3,2,0.022102664186918516,0,4,1
0,0,39,30,1,2,2,0,0,0,3,2,0.017019051423927258,1,3,2
0,0,13,31,0,1,2,1,0,0,0,2,0.027505537654831932,2,1,3
0,0,69,33,1,0,2,0,0,0,0,2,0.021938940748496897,0,1,2
0,0,74,33,1,0,2,0,0,0,0,2,0.021938940748496897,0,1,2
0,0,71,33,2,6,2,0,0,1,3,2,0.03241724080748049,0,8,2
0,0,49,36,2,5,2,0,0,1,3,2,0.035789943638965836,0,7,2
0,0,41,34,0,2,3,0,0,0,0,2,0.03590455004586097,2,2,3
0,0,70,34,3,5,2,0,0,0,4,2,0.019641900907441587,1,8,2
0,0,75,34,2,1,2,0,0,0,3,2,0.01934064978074581,0,3,2
0,0,0,35,0,1,1,0,0,0,0,2,0.025049686078507653,0,1,1
0,0,37,35,2,3,2,0,0,0,0,2,0.021683532184559172,2,5,2
0,0,49,35,0,3,2,0,1,1,4,2,0.02905599861668466,2,3,3
0,0,193,35,2,3,2,0,0,0,0,2,0.017019051423927258,1,5,2
0,0,32,35,2,4,1,1,0,0,4,2,0.02532965315820862,1,6,2
0,0,0,35,0,1,2,0,0,0,0,2,0.025049686078507653,1,1,2
0,0,13,36,2,1,2,0,0,0,5,2,0.019776154126947318,0,3,2
0,0,37,36,0,2,3,0,0,0,6,2,0.01928825828045089,1,2,3
0,0,89,37,0,2,2,0,0,0,3,2,0.015881173526897007,1,2,2
0,0,0,38,0,1,1,0,0,0,0,1,0.010642023497405211,0,1,1
0,0,172,38,2,5,2,0,0,1,0,0,0.011829018425961946,1,7,2
0,0,179,39,3,6,2,0,0,0,0,0,0.009847964821060361,0,9,2
0,0,37,39,1,3,2,2,0,0,6,2,0.022102664186918516,0,4,4
0,0,81,39,0,4,2,0,0,0,0,2,0.015881173526897007,1,4,2
0,0,38,40,4,7,2,2,0,0,6,2,0.018828195418486144,1,11,4
0,0,1,42,0,1,2,0,0,0,3,2,0.01080574693582683,1,1,2
0,0,130,42,0,2,2,0,0,0,5,2,0.015128045710157563,0,2,2
0,0,0,43,0,2,1,0,0,0,6,2,0.017354684472691576,0,2,1
0,0,109,46,0,1,2,0,0,0,5,2,0.012246513193937074,2,1,2
0,0,36,45,2,6,1,0,0,0,0,3,0.005894043783178271,0,8,1
0,0,12,45,3,10,2,0,0,0,0,3,0.007858725044237696,0,13,2
0,0,5,48,2,0,1,0,0,0,0,2,0.006548937536864746,1,2,1
0,0,0,53,1,0,2,0,0,0,4,2,0.011624364127934923,0,1,2
0,0,58,52,2,4,2,0,0,0,4,2,0.009495959428453882,1,6,2
0,0,0,53,1,0,2,0,0,0,0,2,0.012279257881621397,0,1,2
0,0,29,52,2,5,2,0,0,0,3,2,0.011624364127934923,1,7,2
0,0,2,53,0,3,2,0,0,0,0,2,0.011940350364088649,0,3,2
0,0,17,1,2,1,2,0,0,0,4,2,0.009364980677716586,1,3,2
0,0,0,2,0,1,2,0,0,0,0,2,0.005108171278754501,0,1,2
0,0,0,2,2,5,2,0,0,0,0,2,0.007858725044237696,0,7,2
0,0,11,2,1,2,2,0,0,0,4,2,0.01132966193877601,1,3,2
0,0,3,2,1,2,2,0,0,0,4,2,0.008644597548661464,0,3,2
0,0,0,2,2,4,2,0,0,0,0,2,0.0062214906600215085,0,6,2
0,0,1,4,0,2,2,0,0,0,0,2,0.007367554728972839,0,2,2
0,0,0,6,1,4,2,0,0,0,0,2,0.006385214098443127,2,5,2
0,0,0,7,0,1,2,0,0,0,0,2,0.009495959428453882,0,1,2
0,0,0,8,0,1,2,0,0,0,3,2,0.007531278167394457,0,1,2
0,0,24,9,1,1,2,0,0,0,0,2,0.006051218284063025,2,2,2
0,0,24,9,1,1,2,0,0,0,0,2,0.006051218284063025,2,2,2
0,0,4,13,2,1,2,0,0,0,3,2,0.0070401078521296016,0,3,2
0,0,6,14,1,3,2,0,0,1,4,2,0.01596303524610782,0,4,2
0,0,2,15,1,1,2,0,0,0,4,2,0.014243939142680821,1,2,2
0,0,1,15,0,2,2,0,0,0,4,2,0.013916492265837584,1,2,2
0,0,19,15,1,3,2,0,0,0,5,2,0.01653606728058348,0,4,2
0,0,26,15,2,2,3,1,0,0,7,2,0.023965836916156537,1,4,4
0,0,27,16,2,2,3,1,0,0,6,2,0.022266387625340136,0,4,4
0,0,8,16,0,1,1,0,0,0,6,2,0.015758380948080793,0,1,1
0,0,79,17,1,2,2,0,0,0,6,2,0.01915564229532938,0,3,2
0,0,79,17,1,2,2,0,0,0,5,2,0.0166997907190051,0,3,2
0,0,9,18,1,1,2,0,0,0,0,2,0.008194358093002013,1,2,2
0,0,113,18,0,2,1,0,0,0,6,2,0.012821182462796956,1,2,1
0,0,113,18,0,2,2,0,0,0,6,2,0.012821182462796956,1,2,2
0,0,179,18,0,2,2,0,0,0,0,2,0.008546363485608494,1,2,2
0,0,179,18,0,2,2,0,0,0,0,2,0.009528704116138206,1,2,2
0,0,1,18,0,3,1,0,0,0,4,2,0.014898832896367295,1,3,1
0,0,33,18,1,4,1,0,0,0,0,2,0.006074139565442052,0,5,1
0,0,0,18,0,1,2,0,0,0,4,2,0.013916492265837584,0,1,2
0,0,0,19,1,0,2,0,0,0,5,2,0.018828195418486144,1,1,2
0,0,13,19,2,0,2,0,0,0,3,2,0.011788087566356542,0,2,2
0,0,67,19,2,4,2,0,0,0,3,2,0.012415148335511342,1,6,2
0,0,77,20,0,5,2,0,0,1,5,2,0.005566596906335034,1,5,2
0,0,68,21,1,2,2,0,0,0,0,2,0.009168512551610645,0,3,2
0,0,129,22,2,1,2,0,0,0,3,2,0.010756629904300345,2,3,2
0,0,40,22,1,1,2,0,0,0,4,2,0.01817330166479967,2,2,2
0,0,129,22,2,1,2,0,0,0,3,2,0.011738970534830057,2,3,2
0,0,49,22,0,1,2,0,0,0,5,3,0.017190961034269956,1,1,2
0,0,49,22,0,1,2,0,0,0,5,3,0.017190961034269956,1,1,2
0,0,39,22,1,1,2,0,0,0,5,2,0.019810536049015854,1,2,2
0,0,5,22,1,1,2,2,0,0,6,2,0.023739898571134704,0,2,4
0,0,136,23,2,0,2,0,0,0,3,2,0.011133193812670068,0,2,2
0,0,59,23,2,0,3,0,0,0,6,2,0.023739898571134704,0,2,3
0,0,65,23,1,1,2,0,0,0,4,2,0.015553726650053772,0,2,2
0,0,1,23,0,2,1,0,0,0,5,2,0.026359473585880602,0,2,1
0,0,2,23,0,1,2,0,0,0,3,1,0.020301706364280712,0,1,2
0,0,34,23,0,3,2,0,0,0,5,2,0.027559566389511066,0,3,2
0,0,34,23,0,3,2,0,0,0,5,2,0.025704579832194128,0,3,2
0,0,129,24,2,1,2,0,0,0,0,2,0.010085363806771708,2,3,2
0,0,124,24,1,1,3,0,0,0,2,2,0.022102664186918516,2,2,3
0,0,124,24,1,1,3,0,0,0,2,2,0.022102664186918516,2,2,3
0,0,0,23,2,3,2,0,0,0,5,2,0.019646812610594238,0,5,2
0,0,0,25,1,0,1,0,0,0,0,2,0.01784585478795643,0,1,1
0,0,0,25,1,0,2,0,0,0,5,2,0.026032026709037363,0,1,2
0,0,74,25,1,1,2,0,0,0,6,2,0.02447992851280042,1,2,2
0,0,56,25,1,1,3,0,0,0,0,2,0.026850643901145457,1,2,3
0,0,56,25,1,1,2,0,0,0,0,2,0.021120323556388803,1,2,2
0,0,160,25,2,5,2,0,0,1,3,2,0.01940122745296181,2,7,2
0,0,5,26,1,2,2,0,0,0,5,2,0.030179141404256964,2,3,2
0,0,161,25,2,4,2,0,0,0,4,2,0.01907378057611857,3,6,2
0,0,57,25,2,2,2,1,0,0,0,2,0.019810536049015854,1,4,3
0,0,57,25,2,2,2,0,0,0,0,2,0.01616768954413484,1,4,2
0,0,48,26,1,1,2,2,0,0,6,3,0.030943729861685924,0,2,4
0,0,48,26,1,1,2,2,0,0,6,3,0.03290841112274535,0,2,4
0,0,0,26,0,1,2,0,0,0,4,2,0.02275755794060499,0,1,2
0,0,8,26,0,2,2,3,0,0,7,2,0.030452559546421065,0,2,5
0,0,3,26,0,1,2,0,0,0,0,2,0.016110386340687274,0,1,2
0,0,25,26,1,1,2,0,0,0,5,2,0.021305331041805233,1,2,2
0,0,170,27,0,1,2,0,0,0,0,2,0.017534780254955355,2,1,2
0,0,170,27,0,1,2,0,0,0,0,2,0.01949946151601478,2,1,2
0,0,0,28,1,0,2,0,0,0,0,2,0.015658509650643606,0,1,2
0,0,25,28,1,0,2,0,0,0,0,2,0.021447770433232042,1,1,2
0,0,29,28,0,1,2,0,0,0,2,2,0.024709141326590682,1,1,2
0,0,8,28,0,2,3,1,0,0,6,3,0.035855433014334484,0,2,4
0,0,8,28,0,2,2,2,0,0,7,3,0.03667405020644258,0,2,4
0,0,61,28,0,2,2,2,0,0,2,2,0.031107453300107543,1,2,4
0,0,61,28,0,2,2,0,0,0,5,2,0.03143490017695078,1,2,2
0,0,14,28,0,2,2,0,0,0,0,2,0.022009341827018195,1,2,2
0,0,30,28,0,3,1,0,0,0,4,2,0.023952739041082808,1,3,1
0,0,0,29,0,1,2,0,0,0,3,2,0.026359473585880602,0,1,2
0,0,2,29,0,1,2,0,0,0,0,2,0.026359473585880602,0,1,2
0,0,38,29,0,3,2,0,0,0,5,2,0.03470936894538315,1,3,2
0,0,0,29,0,1,2,0,0,0,0,2,0.024722239201664414,0,1,2
0,0,25,29,0,1,2,0,0,0,0,2,0.02539350529919305,0,1,2
0,0,22,29,1,3,2,2,0,0,2,2,0.030534421265631877,0,4,4
0,0,14,30,1,1,2,0,0,0,3,2,0.027376196138478855,0,2,2
0,0,97,30,0,1,2,0,0,0,4,2,0.03765639083697229,2,1,2
0,0,94,30,0,2,2,0,0,0,0,2,0.026195750147458983,1,2,2
0,0,130,31,1,2,4,0,0,0,0,2,0.03405447519169668,0,3,4
0,0,61,31,0,2,2,0,0,0,5,2,0.025843744754852502,1,2,2
0,0,92,31,0,4,2,0,0,0,3,2,0.03499588496262098,1,4,2
0,0,1,31,0,1,2,0,0,0,3,2,0.036182879891177716,1,1,2
0,0,38,31,0,2,2,0,0,0,3,2,0.031762347053794014,1,2,2
0,0,1,31,0,1,2,0,0,0,3,2,0.031762347053794014,1,1,2
0,0,0,32,2,2,2,0,0,0,5,2,0.038925247484739835,1,4,2
0,0,7,31,0,2,2,0,0,0,5,2,0.03619925223501988,0,2,2
0,0,0,31,1,5,2,0,0,0,0,2,0.029470218915891355,0,6,2
0,0,27,31,2,2,2,2,0,0,6,2,0.04322298774330732,0,4,4
0,0,0,32,1,0,2,0,0,0,0,2,0.016780015203831693,0,1,2
0,0,113,31,2,5,2,0,0,0,4,2,0.031729602366109694,2,7,2
0,0,113,31,2,5,2,0,0,0,4,2,0.02976492110505027,2,7,2
0,0,23,32,2,2,3,0,0,0,0,2,0.043877881496993794,3,4,3
0,0,151,33,1,2,2,0,0,0,6,2,0.033481443157221014,0,3,2
0,0,151,33,1,2,2,0,0,0,0,2,0.021758844966233117,2,3,2
0,0,22,33,0,1,1,0,0,0,4,2,0.032021030086500174,1,1,1
0,0,37,33,0,3,3,0,0,0,0,2,0.03076035961065371,1,3,3
0,0,32,33,0,2,1,0,0,0,4,2,0.041585753359091135,1,2,1
0,0,12,34,0,2,2,0,0,0,0,2,0.036182879891177716,0,2,2
0,0,0,35,0,1,2,0,0,0,0,2,0.02735654932586826,0,1,2
0,0,217,35,1,2,2,2,0,0,2,2,0.028487878285361642,1,3,4
0,0,25,35,0,2,2,2,0,0,6,2,0.050917989349123394,1,2,4
0,0,69,35,0,2,2,0,0,0,0,2,0.02382667199349816,1,2,2
0,0,18,35,0,2,2,0,0,0,3,2,0.02511026375072365,1,2,2
0,0,15,35,1,1,2,0,0,0,3,2,0.028073657986154948,1,2,2
0,0,95,36,0,3,2,0,0,0,5,2,0.03203576519595812,0,3,2
0,0,219,36,1,3,2,0,0,0,0,2,0.015226279773210533,0,4,2
0,0,219,36,1,3,2,0,0,0,0,2,0.01326159851215111,0,4,2
0,0,219,36,1,3,2,0,0,0,0,2,0.010609278809720887,1,4,2
0,0,1,36,0,1,2,0,0,0,0,2,0.026359473585880602,1,1,2
0,0,1,36,0,1,2,0,0,0,3,2,0.02521340951692927,1,1,2
0,0,16,36,0,2,2,0,0,0,6,2,0.03423457097396046,1,2,2
0,0,1,36,0,1,2,0,0,0,3,2,0.026850643901145457,0,1,2
0,0,50,36,1,4,2,0,0,0,6,2,0.03912990178276685,0,5,2
0,0,61,36,1,1,2,0,0,0,4,2,0.029633942354312975,1,2,2
0,0,237,37,1,0,3,0,0,0,4,2,0.025704579832194128,2,1,3
0,0,211,36,1,1,2,0,1,0,4,2,0.0154554925870008,2,2,3
0,0,228,36,2,2,2,0,0,0,4,2,0.018296094243615883,0,4,2
0,0,54,37,0,1,2,0,0,0,0,2,0.022692068565236343,0,1,2
0,0,205,37,0,3,2,1,0,0,2,2,0.02391999435339848,0,3,3
0,0,71,38,1,1,2,0,0,0,7,2,0.027341814216410312,1,2,2
0,0,10,38,0,2,2,0,1,0,4,2,0.021120323556388803,0,2,3
0,0,145,38,0,3,2,0,0,0,0,2,0.021447770433232042,1,3,2
0,0,55,38,2,1,4,0,0,0,7,2,0.033672999580174306,0,3,4
0,0,35,39,2,0,1,0,0,0,0,2,0.008503795391618873,1,2,1
0,0,146,40,0,1,2,0,0,0,4,3,0.019008291200749924,0,1,2
0,0,146,40,0,1,1,0,0,0,4,3,0.019008291200749924,0,1,1
0,0,146,40,0,1,2,0,0,0,4,3,0.019008291200749924,0,1,2
0,0,146,40,0,1,2,0,0,0,4,3,0.019008291200749924,0,1,2
0,0,146,40,0,1,2,0,0,0,4,3,0.019008291200749924,0,1,2
0,0,146,40,0,1,2,0,0,0,4,3,0.019008291200749924,0,1,2
0,0,0,40,0,1,1,0,0,0,3,2,0.022266387625340136,1,1,1
0,0,12,40,0,1,2,0,0,0,4,2,0.02390362200955632,0,1,2
0,0,12,41,1,0,2,0,0,0,6,2,0.03241724080748049,0,1,2
0,0,0,41,0,1,2,0,0,0,0,2,0.011377141735918278,2,1,2
0,0,0,41,0,1,2,0,0,0,3,2,0.017190961034269956,0,1,2
0,0,0,41,1,2,2,0,0,0,4,2,0.020301706364280712,0,3,2
0,0,59,41,0,1,2,0,0,0,4,2,0.01458775836336622,0,1,2
0,0,17,41,0,2,2,2,0,0,6,2,0.026359473585880602,0,2,4
0,0,100,41,1,3,2,0,0,0,6,2,0.025884675614457908,0,4,2
0,0,12,42,1,1,2,0,0,0,0,2,0.01080574693582683,2,2,2
0,0,2,42,0,1,1,0,0,0,0,2,0.007688452668279212,1,1,1
0,0,0,42,0,2,2,0,0,0,4,2,0.01571745008847539,0,2,2
0,0,0,42,0,0,2,0,0,0,3,2,0.0,0,0,2
0,0,68,43,1,0,2,0,0,0,0,2,0.008841065674767407,0,1,2
0,0,3,42,2,1,2,0,0,0,3,2,0.014735109457945678,2,3,2
0,0,2,43,1,1,2,0,0,0,0,2,0.006982804648682035,0,2,2
0,0,1,43,0,1,2,0,0,0,0,1,0.006982804648682035,0,1,2
0,0,28,43,0,2,2,0,0,0,0,2,0.0071858217123248426,1,2,2
0,0,28,43,0,2,2,0,0,0,0,2,0.0071858217123248426,1,2,2
0,0,28,43,0,2,2,0,0,0,0,2,0.0071858217123248426,1,2,2
0,0,28,43,0,2,2,0,0,0,0,2,0.0071858217123248426,1,2,2
0,0,28,43,0,2,2,0,0,0,0,2,0.0071858217123248426,1,2,2
0,0,0,44,0,2,2,0,0,0,0,2,0.008215642139996824,0,2,2
0,0,0,45,0,3,2,0,0,0,5,2,0.01571745008847539,0,3,2
0,0,108,45,1,5,2,0,0,0,4,2,0.008426845375560712,0,6,2
0,0,25,46,0,2,2,0,0,1,3,2,0.016372343842161866,1,2,2
0,0,13,46,1,4,2,0,0,0,3,2,0.00605776722159989,0,5,2
0,0,51,46,0,2,3,0,0,0,7,2,0.015226279773210533,1,2,3
0,0,113,47,2,4,2,0,0,0,3,2,0.006174010862879239,1,6,2
0,0,54,47,2,3,2,0,0,0,0,2,0.004747979714226941,0,5,2
0,0,0,49,0,1,2,0,0,0,4,2,0.010314576620561974,0,1,2
0,0,1,49,0,1,2,0,0,0,0,2,0.01080574693582683,0,1,2
0,0,155,50,2,5,2,0,0,0,4,2,0.01011810849445603,2,7,2
0,0,0,51,1,0,2,0,0,0,0,2,0.006730670553512742,1,1,2
0,0,16,51,0,1,1,0,0,0,3,2,0.006876384413707983,0,1,1
0,0,5,52,1,0,2,0,0,0,0,2,0.00574832992298303,1,1,2
0,0,35,52,1,1,1,0,0,0,0,2,0.0049117031526485595,0,2,1
0,0,0,52,0,1,2,0,0,0,0,2,0.014735109457945678,0,1,2
0,0,36,53,0,1,2,0,0,0,5,2,0.012279257881621397,0,1,2
0,0,16,53,0,1,1,0,0,0,0,2,0.009823406305297119,1,1,1
0,0,10,53,0,1,2,2,0,0,6,2,0.029470218915891355,0,1,4
0,0,1,1,0,2,2,0,0,0,4,2,0.010478300058983593,1,2,2
0,0,54,53,2,6,2,2,0,0,6,2,0.035241470120253415,0,8,4
0,0,0,2,1,0,2,0,0,0,0,2,0.005638635219240545,0,1,2
0,0,0,2,1,0,2,0,0,0,0,2,0.005073789356685962,0,1,2
0,0,12,2,0,2,2,0,0,0,0,3,0.007858725044237696,2,2,2
0,0,0,4,0,1,1,0,0,0,0,2,0.0006548937536864746,0,1,1
0,0,1,4,0,3,1,0,0,0,0,2,0.005149102138359906,1,3,1
0,0,17,4,0,3,2,0,0,0,0,2,0.007858725044237696,1,3,2
0,0,80,5,1,1,2,0,0,0,3,2,0.011296917251091686,0,2,2
0,0,1,5,0,1,2,0,0,0,5,2,0.009202894473679184,1,1,2
0,0,56,5,0,4,1,0,0,0,0,2,0.004846213777279912,0,4,1
